name	taxonomy_id	taxonomy_lvl	kraken_assigned_reads	added_reads	new_est_reads	fraction_total_reads
Enterobacter asburiae	61645	S	331	176	507	0.00112
Enterobacter roggenkampii	1812935	S	283	38	321	0.00071
Enterobacter cloacae complex sp.	2027919	S	177	25	202	0.00045
Enterobacter sp. BIDMC 29	1329841	S	28	30	58	0.00013
Enterobacter cancerogenus	69218	S	172	3	175	0.00039
Enterobacter ludwigii	299767	S	103	68	171	0.00038
Enterobacter kobei	208224	S	102	69	171	0.00038
Enterobacter chuandaensis	2497875	S	97	6	103	0.00023
Enterobacter sichuanensis	2071710	S	51	2	53	0.00012
Enterobacter chengduensis	2494701	S	48	3	51	0.00011
Enterobacter sp. RHBSTW-00994	2742676	S	12	10	22	0.00005
Enterobacter mori	539813	S	32	1	33	0.00007
Enterobacter bugandensis	881260	S	13	1	14	0.00003
Klebsiella pneumoniae	573	S	25	25	50	0.00011
Klebsiella aerogenes	548	S	10	0	10	0.00002
Citrobacter freundii	546	S	18	21	39	0.00009
Escherichia coli	562	S	60	1135	1195	0.00264
Salmonella enterica	28901	S	27	37	64	0.00014
Kosakonia cowanii	208223	S	11	0	11	0.00002
Homo sapiens	9606	S	24366	0	24366	0.05382
